//===== rAthena Script ======================================= 
//= Assassin Job Quest
//===== By:================================================== 
//= kobra_k88
//===== Current Version:===================================== 
//= 3.7
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Job Change quest for Assassin class.
//===== Additional Comments:================================= 
//= 1.0 Used some dialogue from the aegis Assassin script translated By:Pgro Team (OwNaGe)
//=     Also converted the booby traps from the aegis script.[kobra_k88]
//= 1.1 Made adjustments to ontouch npcs to work with the new "ontouch" functionality.
//=     Fixed some duplicate npc names.  Added missing waitingroom triggers.
//=     Fixed warp in "TimerSin", was supposed to be an areawarp.
//=     For some reason sometimes the "Nameless One" would have message windows
//=     without controls.  Changed the doevent that triggers him to an
//=     addtimer and that seemed make the prob. go away[kobra_k88]
//= 1.2 Fixed WRONG skillpoint check! [Lupus]
//= 1.2b Fixed missing commands and typos [Lupus]
//= 1.3 Baby class Support added [Lupus]
//= 1.5 Fixed possible EXP abuse [Lupus]
//= 1.6 Added a func which prevent advanced classes passing
//=     2nd Job Quests again. It also guides adv classes where
//=     to go. [Lupus]
//= 2.0 Changed numbers to constants. [Vicious]
//= 2.1 Removed Duplicates [Silent]
//= 2.2 Merged back JFunc. Fixed missing dialogue [Lupus]
//= 2.3 Fixed typo and change Nameless addtimer to 100 (with 700ms I 
//=     was still able to bypass it) [Toms]
//= 2.4 Fixed skipping of Nameless NPC [Lupus]
//= 2.5 Fixed a Rogue exploit [Lupus]
//= 2.6 Rescripted to Aegis 10.3 standards. [L0ne_W0lf]
//= 2.7 Several bugfixes with the help of Samuray22 and Barron-Monster. [L0ne_W0lf]
//= 2.8 Removed duplicate warps. [L0ne_W0lf]
//= 2.8a Deleted unused variables. [Samuray22]
//= 2.8b Fixed error caused in last updated, removed useless variable 'joblvl'. [L0ne_W0lf]
//= 2.9 Fixed an indent and added a 'break;' in hopes of 'fixing' an error [L0ne_W0lf]
//= 2.9a Corrected a Typo error ";;". [Samuray22]
//= 2.9b Moved a wrong 'break'. [Zephyrus_cr]
			mes "Most of the Assassins you've met before me are brethren that have shared many difficult times together.";
			next;
			mes "[Guildmaster]";
			mes "I can understand why their pride and dignity would be so important to them. Now, for what reason do you wish to become an Assassin?";
			next;
			switch(select("I like the solitude.:Making money being an Assassin.:They just look interesting.")) {
			case 1:
				set ASSIN_Q,11;
				mes "[Guildmaster]";
				mes "You got the point...";
				mes "We are lonely. We will always be alone, even amongst each other...";
				next;
				mes "[Guildmaster]";
				mes "In a way, being";
				mes "an Assassin equals";
				mes "nothing, I would say.";
				next;
				mes "[Guildmaster]";
				mes "But, as I told you before, we have comrades. I recommend having at least one comrade to back up you when you're on a mission.";
				next;
				break;
			case 2:
				set ASSIN_Q,12;
				mes "[Guildmaster]";
				mes "Well, I can't deny it, we do need money to make a living. But don't you think we should pursue something even more important than money?";
				next;
				break;
			case 3:
				set ASSIN_Q,13;
				mes "[Guildmaster]";
				mes "Style and appearance is only superficial. It is sad that many people think this way...";
				next;
				mes "[Guildmaster]";
				mes "Such disgraceful Assassins that have lost their true focus are dealt with in our own manner...";
				next;
				mes "[Guildmaster]";
				mes "Don't forget...";
				mes "Assassins don't toy around. We are not into a style or trend, and we never will be.";
				next;
				break;
			}
			break;
		case 3:
			mes "[Guildmaster]";
			mes "Endless Practice...";
			mes "I think you have what it takes. Is there a reason you want to be an Assassin?";
			next;
			mes "[Guildmaster]";
			mes "Unlike the Thief class, the Assassin job doesn't allow self-indulgence. Tell me the";
			mes "reason you train endlessly.";
			next;
			switch(select("To broaden my skills.:It's a goal of mine.:For spiritual improvement.")) {
			case 1:
				set ASSIN_Q,14;
				mes "[Guildmaster]";
				mes "Learning skills comes naturally with the Assassin job. But don't think of skills as the best value of your training.";
				next;
				mes "[Guildmaster]";
				mes "You won't be satisfied in becoming an Assassin if you think this...";
				next;
				break;
			case 2:
				set ASSIN_Q,15;
				mes "[Guildmaster]";
				mes "It's a goal of yours, eh? Well, I guess you've got to have goals...";
				next;
				mes "[Guildmaster]";
				mes "I once knew a person who had goals. Long ago, I met someone on assignment who wanted to keep from getting killed before becoming a level 54 knight.";
				next;
				mes "[Guildmaster]";
				mes "It's to bad I had to kill him before he was level 52... ^666666*Sigh*^000000 Oh well.";
				next;
				mes "I'm a bit worried about you. I hope you realize that once you become an Assassin, there's no turning back...";
				next;
				break;
			case 3:
				set ASSIN_Q,16;
				mes "[Guildmaster]";
				mes "Good idea...";
				mes "That is a good way to improve yourself. I've seen many people who know how to be strong physically but not in their mental state.";
				next;
				mes "[Guildmaster]";
				mes "I hope you're not a hypocrite. Spiritual discipline is the best way for you to survive.";
				next;
				break;
			}
			break;
		}
		mes "[Guildmaster]";
		mes "Sadly, there are some nit-wits who are eager to be Assassins even though they don't know anything...";
		next;
		mes "[Guildmaster]";
		mes "They cause problems and bring us disgrace. Their activities often result in horrible situations.";
		next;
		mes "[Guildmaster]";
		mes "Be careful lest you become one of them once you become an Assassin. The responsibility rests solely on your shoulders...";
		next;
		mes "[Guildmaster]";
		mes "So if you could become an Assassin right now, what is the first thing you would do?";
		next;
		switch(select("I would go hunt right away.:There are people waiting for me.:Check how I can help as an Assassin.")) {
		case 1:
			mes "[Guildmaster]";
			mes "Hunt...";
			mes "Is that all...?";
			next;
			switch(select("I would level up fast.:I want to explore my Assassin skills.:I will go where I couldn't go as a Thief.")) {
			case 1:
				set .@assassin_sangdam,.@assassin_sangdam+10;
				mes "[Guildmaster]";
				mes "Don't act recklessly...";
				mes "Being an Assassin never makes you a different person. And don't rely on chance.";
				next;
				break;
			case 2:
				set .@assassin_sangdam,.@assassin_sangdam+5;
				mes "[Guildmaster]";
				mes "It is good for one to examine oneself. I can understand that you will be excited by the great change in your ability.";
				next;
				mes "[Guildmaster]";
				mes "In the meantime, I hope you won't forget the Assassin mentality.";
				next;
				break;
			case 3:
				mes "[Guildmaster]";
				mes "Very well...";
				mes "Exploring places you've never seen before. But know that being an Assassin never makes you a different person.";
				next;
				mes "[Guildmaster]";
				mes "Don't force yourself too much.";
				mes "Take your time and travel wisely.";
				next;
				break;
			}
			break;
		case 2:
			mes "[Guildmaster]";
			mes "Who is waiting";
			mes "for you, might I ask?";
			next;
			switch(select("My friends.:My Guildsmen.:My lover.")) {
			case 1:
				set .@assassin_sangdam,.@assassin_sangdam+5;
				mes "[Guildmaster]";
				mes "I see...";
				mes "Appreciate them for caring about you, even when you're alone.";
				next;
				break;
			case 2:
				set .@assassin_sangdam,.@assassin_sangdam+5;
				mes "[Guildmaster]";
				mes "Great...";
				mes "Comrades for whom you would die for...";
				next;
				mes "[Guildmaster]";
				mes "As an Assassin, find a job that you can do for them without them knowing..";
				next;
				break;
			case 3:
				mes "[Guildmaster]";
				mes "Haha, the needs of the body are sometimes hard to ignore. It's best to accept that part of human nature.";
				next;
				mes "[Guildmaster]";
				if (Sex == SEX_MALE)
					mes "But you must never reveal to her the Assassin side of your life. No matter what it takes.";
				else
					mes "But you must never reveal to him the Assassin side of your life, no matter what it takes.";
				next;
				mes "[Guildmaster]";
				mes "Love your beloved forever, even if you can't openly express it. Sometimes, life doesn't allow you to find true love more than once.";
				next;
				break;
			}
			break;
		case 3:
			mes "[Guildmaster]";
			mes "That's most admirable. Is there anything that you would like to ask me about?";
			next;
			switch(select("Places where Assassins can level up...:Main goals as an Assassin.:Financial consulting.")) {
			case 1:
				set .@assassin_sangdam,.@assassin_sangdam+5;
				mes "[Guildmaster]";
				mes "It all depends on your mind. Any place could be the best to level up according to your mind state.";
				next;
				mes "[Guildmaster]";
				mes "You must know how to";
				mes "survive in any situation.";
				next;
				break;
			case 2:
				mes "[Guildmaster]";
				mes "There are many Assassins out there. Look to them as your trainers, and ask for their opinions.";
				next;
				mes "[Guildmaster]";
				mes "I hope you will become an excellent Assassin. And when you reach a certain level, you must guide newbies as your trainers have.";
				next;
				break;
			case 3:
				set .@assassin_sangdam,.@assassin_sangdam+10;
				mes "[Guildmaster]";
				mes "Oh my lord...";
				mes "Are you planning to become an Assassin in order to make money?";
				next;
				mes "[Guildmaster]";
				mes "People of that nature are unwelcome. If such is your goal, you may wish to reconsider your job...";
				next;
				break;
			}
			break;
		}
		mes "[Guildmaster]";
		mes "It was nice to meet you. You reminded me of the good ol' days.";
		next;
		mes "[Guildmaster]";
		mes "Please give me";
		mes "one second...";
		next;
		mapannounce "in_moc_16","Those involved with the testing of " + strcharinfo(0) + ", please gather before me.",bc_map;
		mes "[Guildmaster]";
		mes "Those involved with the testing of " + strcharinfo(0) + ", please gather before me.";
		next;
		mes "[Guildmaster]";
		mes "They will";
		mes "be here soon.";
		next;
		enablenpc "[Huey]";
		enablenpc "[Khai]";
		enablenpc "[The Anonymous One]";
		enablenpc "[Barcardi]";
		enablenpc "[Beholder]";
		enablenpc "[Thomas]";
		enablenpc "[Gayle Maroubitz]";
		mes "[The Anonymous One]";
		mes "I am here.";
		next;
		mes "[Guildmaster]";
		mes "I would like to listen to your opinion of " + strcharinfo(0) + " for the job change test.";
		next;
		mes "[The Anonymous One]";
		mes "Ah yeah...";
		mes "I think";
		mes ""+ strcharinfo(0) +"";
		mes "is decent.";
		next;
		mes "[Guildmaster]";
		mes "Well...";
		mes "The Anonymous One";
		mes "supports you. How";
		mes "about you, Huey?";
		next;
		if (ASSIN_Q3 == 1) {
			mes "[Huey]";
			mes "A rarity.";
			mes "You can tell";
			mes "by the job level.";
			next;
			mes "[Huey]";
			mes "I agree with";
			mes "the Anonymous One.";
		}
		else {
			mes "[Huey]";
			mes "Although "+ strcharinfo(0) +" looks too mellow and gentle, kind of like a pussycat, "+ strcharinfo(0) +" has the stuff.";
			next;
			mes "[Huey]";
			mes "If it's alright with you, I'd like to get back to my job.";
			next;
			mes "[Guildmaster]";
			mes "Yes...";
			mes "That is all, Huey.";
		}
		next;
		mes "[Guildmaster]";
		mes "So...";
		mes "'Beholder,' what";
		mes "is your opinion?";
		next;
		disablenpc "[Huey]";
		mes "[Beholder]";
		mes "Well, I don't like the course score. But, somehow the whole test was passed. I'm okay with this person.";
		next;
		mes "[Guildmaster]";
		mes "Hmm...";
		mes "It seems we are all in agreement. Good. I don't have any problem with "+ strcharinfo(0) +" as well...";
		next;
		switch(ASSIN_Q) {
		case 8:
			mes "[Guildmaster]";
			mes "Even though you're driven by personal revenge, I hope it will go away as you train...";
			next;
			break;
		case 9:
			mes "[Guildmaster]";
			mes "Even though your main concern for now is being a rich, I'm sure you'll pursue something even greater...";
			next;
			break;
		case 10:
			mes "[Guildmaster]";
			mes "Eager to travel all around the world, I hope your real identity is found in your journeys...";
			next;
			break;
		case 11:
			mes "[Guildmaster]";
			mes "You seem to know a lot about Assassins. I don't think frustration from being alone will be difficult for you...";
			next;
			break;
		case 12:
			mes "[Guildmaster]";
			mes "You have an idiocy about money, but I believe that you should be able to overcome it.";
			next;
			mes "[Guildmaster]";
			mes "Although I do not trust you for now, I will give you a chance...";
			next;
			break;
		case 13:
			mes "[Guildmaster]";
			mes "Even though you're enamored with Assassins superficially, I believe you will realize the real value of the Assassin job sooner or later.";
			next;
			break;
		case 14:
			mes "[Guildmaster]";
			mes "One of the rare people who seeks better skills, I hope you will realize the importance of spiritual discipline sooner or later.";
			next;
			break;
		case 15:
			mes "[Guildmaster]";
			mes "Sooner or later, you will find a new goal to which you can devote yourself...";
			next;
			break;
		case 16:
			mes "[Guildmaster]";
			mes "I know some people care only about their physical training, but";
			mes "I believe you stand out amongst them...";
			next;
		}
		if (ASSIN_Q3 == 1 && BaseJob == Job_Thief && ASSIN_Q > 6 && ASSIN_Q < 17) {
			mes "[Guildmaster]";
			mes "Well, I've said too much. Please choose a weapon as a present.";
			next;
			mes "[Guildmaster]";
			mes "You can choose a Jur, Katar, Main Gauche, or a Gladius. As a master, I love them all.";
			next;
			switch(select("Jur:Katar:Main Gauche:Gladius")) {
			case 1:
				mes "[Guildmaster]";
				mes "A Jur...";
				mes "Good choice. There you are. I hope it will serve you well.";
				getitem 1251,1; //Jur_
				break;
			case 2:
				mes "[Guildmaster]";
				mes "A Katar...";
				mes "Here you are.";
				mes "Although it's used,";
				mes "I know it will";
				mes "serve you well.";
				getitem 1253,1; //Katar_
				break;
			case 3:
				mes "[Guildmaster]";
				mes "I see. You want to use both hands. Here, take your Main Gauche.";
				getitem 1208,1; //Main_Gauche_
				break;
			case 4:
				mes "[Guildmaster]";
				mes "A Gladius...";
				mes "It used to rule over the Assassin weapon market. Please take care of my gladius.";
				getitem 1220,1; //Gladius_
			}
			ASSIN_Q3 = 2;
			next;
		}
		else if (ASSIN_Q3 != 2) {
			mes "[Guildmaster]";
			mes "Well, I talked too much.";
			mes "Please take this first.";
			next;
			switch(rand(1,5)) {
			case 1:
				getitem 1207,1; //Main_Gauche
				break;
			case 2:
				getitem 1250,1; //Jur
				break;
			case 3:
				getitem 1216,1; //Stiletto
				break;
			case 4:
				getitem 1201,1; //Knife
				break;
			case 5:
				getitem 1252,1; //Katar
			}
			ASSIN_Q3 = 2;
		}
		mes "[Guildmaster]";
		mes "Well, I am giving you a token. Please return to the Assassin expert, the Ferocious-Looking Huey, at the entrance.";
		next;
		mes "[Guildmaster]";
		mes "Upon receiving this token, Huey will promote you to an Assassin.";
		next;
		mes "[Guildmaster]";
		mes "You, " + strcharinfo(0) + ", have chosen to live as an Assassin. May you learn our ways and be an honorable example to others.";
		if (checkre(0))
			savepoint "morocc",100,100,1,1;
		else
			savepoint "moc_ruins",79,99,1,1;
		getitem 1008,1; //Frozen_Heart
		ASSIN_Q = 17;
		changequest 8006,8007;
		next;
		mes "[Guildmaster]";
		mes "Okay, all of you may go back to your positions. I will send you to the entrance as well. Let's move...";
		disablenpc "[Huey]";
		disablenpc "[Khai]";
		disablenpc "[The Anonymous One]";
		disablenpc "[Barcardi]";
		disablenpc "[Beholder]";
		disablenpc "[Thomas]";
		disablenpc "[Gayle Maroubitz]";
		close2;
		warp "in_moc_16",17,19;
		end;
	}
	else if (ASSIN_Q == 17) {
		mes "[Guildmaster]";
		mes "Umm...?";
		mes "How come you're in here...?";
		next;
		mes "[Guildmaster]";
		mes "You already finished your test. Why don't you go try to get the ^006699Necklace of Oblivion^000000 so you can change your job?";
		close2;
		warp "in_moc_16",17,19;
		end;
	}
	else if (ASSIN_Q > 7 && ASSIN_Q < 17) {
		set ASSIN_Q,7;
		mes "[Guildmaster]";
		mes "What the hell? You pressed 'Cancel' during the process. Do you want to change your job or what?";
		next;
		mes "[Guildmaster]";
		mes "^666666*Sigh...*^000000";
		mes "Ok, let's start again. If you don't listen this time, you won't leave this room alive. You got me?";
		close;
	}
	else {
		mes "[Guildmaster]";
		mes "Umm? How come your in here?";
		next;
		mes "[Guildmaster]";
		mes "You already finished your test, go give your ^006699Necklace of Oblivion^000000 to the Ferocious-looking guy so you can change your job!";
		close2;
		warp "in_moc_16",17,19;
		end;
	}
}

in_moc_16,186,81,1	script	Master Assist	55,1,1,{
	mes "[Assistent Gayle Maroubitz]";
	mes "Sorry, but I'm not in charge of job changes. Go to the Guildmaster, as he has told you.";
	close;
}

in_moc_16,170,90,0	script	info 1	-1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "Huh.";
	mes "Now, that place is blocked. You might want to check the other side.";
	close;
}

in_moc_16,153,85,0	script	info 2	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "You're getting warmer. You're almost there. Just, turn around a little bit.";
	close;
}

in_moc_16,160,85,0	script	info 3	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "Hmm.";
	mes "Now, that place";
	mes "is blocked.";
	close;
}

in_moc_16,175,89,0	script	info 4	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "Umm...";
	mes "You're heading for my assistant. Do you still need to talk to him?";
	close;
}

in_moc_16,164,88,0	script	info 5	-1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "Well done...";
	mes "I can feel your steps near me.";
	close;
}

in_moc_16,149,95,0	script	info 6	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "Hm? Not bad. You're almost here.";
	close;
}

in_moc_16,180,101,0	script	info 7	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "I don't think you're going the right way.";
	close;
}

in_moc_16,186,107,0	script	info 8	-1,1,1,{
OnTouch_:
	mes "[Guildmaster]";
	mes "No sense of direction, eh?";
	close;
}

-	script	#moc_assin_dup	-1,{
	end;

OnInit:
	disablenpc strnpcinfo(0);
	end;
}
in_moc_16,156,87,1	duplicate(#moc_assin_dup)	[Huey]	55
in_moc_16,156,85,1	duplicate(#moc_assin_dup)	[Khai]	730
in_moc_16,156,83,1	duplicate(#moc_assin_dup)	[The Anonymous One]	106
in_moc_16,156,81,2	duplicate(#moc_assin_dup)	[Barcardi]	725
in_moc_16,156,79,1	duplicate(#moc_assin_dup)	[Beholder]	118
in_moc_16,156,77,1	duplicate(#moc_assin_dup)	[Thomas]	118
in_moc_16,156,75,1	duplicate(#moc_assin_dup)	[Gayle Maroubitz]	55
