//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
				mes "มีรายการที่อยู่กับคุณมากเกินไป";
				mes "กรุณากลับมาอีกครั้ง";
				mes "หลังจากที่คุณจัดเก็บบางรายการลงในที่เก็บคาฟรา";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 519,5; //Milk
			close;
		} else if (.@milkreward > 4 && .@milkreward < 8) {
			mes "[Kurupe]";
			mes "ฉันเข้าใจแล้ว!";
			mes "คุณชอบ Orange Potions";
			mes "ขวา? Come on, you looove";
			mes "ยาส้ม! ที่นี่คุณสามารถ";
			mes "มีพวงเป็นวิธีการพูดขอบคุณสำหรับการรีดนม Booboo the cow ~";
			if (checkweight(502,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน";
				mes "ขณะนี้คุณกำลังดำเนินการอยู่";
				mes "มีรายการที่อยู่กับคุณมากเกินไป";
				mes "กรุณากลับมาอีกครั้ง";
				mes "หลังจากที่คุณจัดเก็บบางรายการลงในที่เก็บคาฟรา";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 502,5; //Orange_Potion
			close;
		} else if (.@milkreward > 7 && .@milkreward < 10) {
			mes "[Kurupe]";
			mes "โอฉันให้คุณได้";
			mes "Yellow Potions ใช่";
			mes "that's a good idea. กรุณา";
			mes "ใช้ยาเหลืองเหล่านี้";
			mes "เพื่อเป็นสัญลักษณ์แห่งความกตัญญูของฉัน";
			mes "สำหรับการรีดนม Booboo ตัวเก่า";
			if (checkweight(503,5) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน";
				mes "ขณะนี้คุณกำลังดำเนินการอยู่";
				mes "มีรายการที่อยู่กับคุณมากเกินไป";
				mes "กรุณากลับมาอีกครั้ง";
				mes "หลังจากที่คุณจัดเก็บบางรายการลงในที่เก็บคาฟรา";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 503,5; //Yellow_Potion
			close;
		} else {
			set .@milkreward,rand(1,10);
			if (.@milkreward < 7) {
				mes "[Kurupe]";
				mes "เฮ้ทำไมคุณไม่";
				mes "เอาน้ำผึ้งสดไหม";
				mes "ใช่มันหวานอร่อย";
				mes "ทุกอย่างที่คุณทำได้";
				mes "เคยต้องการ! ขอบคุณสำหรับ";
				mes "รีดนม Booboo ให้ฉัน ~";
				if (checkweight(518,3) != 1) {
					next;
					mes "[Kurupe]";
					mes "เดี๋ยวก่อน";
					mes "ขณะนี้คุณกำลังดำเนินการอยู่";
					mes "มีรายการที่อยู่กับคุณมากเกินไป";
					mes "กรุณากลับมาอีกครั้ง";
					mes "หลังจากที่คุณจัดเก็บบางรายการลงในที่เก็บคาฟรา";
					close;
				}
				set hg_milk,9;
				erasequest 12043;
				getitem 518,3; //Honey
				close;
			}
			mes "[Kurupe]";
			mes "ที่นี่ทำไมคุณไม่";
			mes "มีบางส่วนจริงๆ";
			mes "อาหารอร่อย? ฉันไม่";
			mes "จำสิ่งที่ฉันบรรจุไว้";
			mes "ที่นี่ แต่ฉันมั่นใจว่ารสชาติ";
			mes "ดีและมันดีสำหรับคุณ ~";
			if (checkweight(12111,1) != 1) {
				next;
				mes "[Kurupe]";
				mes "เดี๋ยวก่อน";
				mes "ขณะนี้คุณกำลังดำเนินการอยู่";
				mes "มีรายการที่อยู่กับคุณมากเกินไป";
				mes "กรุณากลับมาอีกครั้ง";
				mes "หลังจากที่คุณจัดเก็บบางรายการลงในที่เก็บคาฟรา";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 12111,1; //Food_Package
			close;
		}
	} else {
		mes "[Kurupe]";
		mes "โอ้ถั่ว ... !";
		mes "ฉันมีมากมาย";
		mes "การส่งมอบนมที่ต้องทำ";
		mes "ในวันพรุ่งนี้ แต่สิ่งที่สามารถทำได้";
		mes "ฉันทำโดยไม่ต้องมีนม?!";
		close;
	}

OnTouch_:
	if (BaseLevel > 49) {
		if (!hg_milk) {
			mes "[Kurupe]";
			mes "โอ้ไม่ฉันจะทำอะไร";
			mes "ทำ?! ฉันต้องการส่งมอบไฟล์";
			mes "พรุ่งนี้นม แต่บูรู";
			mes "ยังมาไม่ถึง!";
			emotion ET_HUK;
			next;
			mes "[Kurupe]";
			mes "เขาจะมาเมื่อไหร่";
			mes "ไปทำงาน? บูรูปู";
			mes "คุณอยู่ที่ไหน?!";
			emotion ET_SWEAT;
			set hg_milk,1;
			close;
		}
	}
	mes "[Kurupe]";
	mes "ทำไมถึงไม่มี Burupu";
	mes "มาแล้วหรือยัง ถ้าเขา";
	mes "ไม่มาเร็ว ๆ นี้";
	mes "ฉันจะรับนมได้อย่างไร";
	mes "จัดส่งภายในวันพรุ่งนี้?";
	close;
}

hu_fild06,217,270,3	script	Burupu	896,3,3,{
	if (hg_milk == 3) {
		mes "[Burupu]";
		mes "อะไร? Kurupe ต้องการฉัน";
		mes "เข้ามาทำงานอีกครั้ง?";
		mes "ผู้ชายหน้าตาเป็นอย่างที่ฉันต้องการหรือเปล่า";
		mes "เพื่อนม Booboo ตลอดชีวิตของฉัน?";
		mes "ลืมไปว่าฉันจะเป็น";
		mes "นักดาบ! Tally-hoooe!";
		next;
		mes "[Burupu]";
		mes "ตั้งแต่นั้นเป็นต้นมา";
		mes "เรือเหาะลงจอดใน";
		mes "เมืองและฉันเห็นสิ่งเหล่านั้นทั้งหมด";
		mes "Swordmen ฉันรู้ว่ามันเป็น";
		mes "โชคชะตาของฉัน! ลืมการทำฟาร์มฉันจะใช้ดาบ frickin '!";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[Burupu]";
		mes "เฮ้อุปกรณ์ของ";
		mes "ของคุณดูแพงมากมาย";
		mes "ฉันคิดว่าฉันต้องการอะไรสักอย่าง";
		mes "แบบนั้นถ้าฉันอยากจะเป็น";
		mes "นักดาบ เฮ้ฉันรู้";
		mes "เราจะช่วยกันได้อย่างไร ~";
		next;
		mes "[Burupu]";
		mes "ฉันจะช่วยคุณรีดนม";
		mes "Booboo วัวถ้าคุณได้รับ";
		mes "ฉันเป็นนักดาบที่เหมาะสม";
		mes "อุปกรณ์. มาดูกัน ... ทำไมไม่";
		mes "ขอ 1 Rapier กับ 2 ช่องไหม นั่นไม่มากเกินไปที่จะถามใช่มั้ย?";
		next;
		switch(select("เอาล่ะ:ว้าวมากเกินไปแล้ว!")) {
			case 1:
				mes "[Burupu]";
				mes "ฉันดีใจที่คุณเห็นด้วย ~";
				mes "เอาล่ะลองนำ";
				mes "ฉันเป็น Rapier พร้อม 2 ช่อง";
				mes "โดยเร็วที่สุดเท่าที่คุณจะทำได้! I can't";
				mes "รอเริ่มฝึกได้เลย!";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[Burupu]";
				mes "คุณคิดเหมือนกันใช่ไหม...?";
				mes "มันเป็นอย่างเดียว";
				mes "สิ่งที่ฉันคิดได้";
				mes "ที่ฉันต้องการจริงๆ ...";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[Burupu]";
			mes "เฮ้ไม่ใช่คุณ";
			mes "ควรจะพาฉันมา";
			mes "Rapier พร้อม 2 ช่อง?";
			mes "ถ้าอยากให้นม";
			mes "บูบู้วัวแล้วเก็บ";
			mes "สิ้นสุดการต่อรองของเรา ~";
			close;
		}
		mes "[Burupu]";
		mes "โอ้ว้าว...!";
		mes "สวยจัง";
		mes "ดาบ! ดูมันมี";
		mes "2 ช่องและทุกอย่าง!";
		mes "ฉันจะเริ่มฝึก";
		mes "กับมันตอนนี้!";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[Burupu]";
		mes "คุณรู้อะไรไหม?";
		mes "ฉันเปลี่ยนใจแล้ว";
		mes "กรูรีดนมวัวโง่!";
		mes "ถึงกระนั้นนักดาบก็ควร";
		mes "เพื่อรักษาสัญญาของเขาเหรอ?";
		mes "ตกลงแล้วเป็นอย่างไรบ้าง?";
		next;
		mes "[Burupu]";
		mes "ฉันซ่อนคำแนะนำลับของฉัน";
		mes "สำหรับการรีดนมบูบูวัว";
		mes "ใต้พื้นดินทางตะวันออกเฉียงเหนือ";
		mes "ของเธอ อ่านอย่างละเอียดแล้วคุณควรจะให้นมเธอได้";
		mes "ตัวคุณเอง คุณทำได้ใช่มั้ย?";
		next;
		mes "[Burupu]";
		mes "ยังไงก็อย่าลืม";
		mes "เพื่อค้นหาและอ่านสิ่งเหล่านั้น";
		mes "คำแนะนำ โอ้และ";
		mes "ขอบคุณอีกครั้งสำหรับ Rapier ~";
		close;
	} else if (hg_milk == 10) {
		mes "[Burupu]";
		mes "หืม? You wanna milk";
		mes "วันนี้ Booboo? เยี่ยมมาก";
		mes "นั่นหมายความว่าฉันมีมากกว่านั้น";
		mes "ถึงเวลาทำงานฟันดาบของฉัน";
		mes "เอาล่ะตอนนี้ฉันโฟกัสได้แล้ว";
		mes "ในการฝึกของฉันอย่างสมบูรณ์!";
		set hg_milk,11;
		close;
	} else {
		mes "[Burupu]";
		mes "ฉันจะกลายเป็น";
		mes "Swordman ที่ดีที่สุดใน";
		mes "โลก! แต่ก่อนอื่นฉันต้อง";
		mes "เรียนรู้วิธีใช้สิ่งนี้!";
		mes "เห้ยยยยยยย! วิธีที่ว่า? นั่นเกือบจะเป็นช่วงหยุดพักแม็กนั่มใช่ไหม?";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[Burupu]";
		mes "ฮิ ๆ ๆ !";
		mes "ห๊าาาาาาาาา!";
		mes "Wh-whooooooosh!";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[Burupu]";
		mes "อึ! ทำไมฉันถึงมี";
		mes "จะมีเส็งเคร็ง";
		mes "ดาบ?! ฉันหมายความว่าฉันได้รับ";
		mes "เบื่อที่จะทำเองทั้งหมด";
		mes "เสียงโห่ร้องและเอฟเฟกต์";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[Burupu]";
		mes "ฮิ ๆ ๆ !";
		mes "ห๊าาาาาาาาา!";
		mes "ยยยยยยยยยยย!";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FF คุณพบขนาดเล็กแล้ว^000000";
		mes "^3355FF สมุดบันทึกบนพื้นดิน^000000";
		close;
	}
	mes "^804000 สมุดบันทึกขนาดเล็กนี้^000000";
	mes "^804000 มีรายละเอียดของ Burupu^000000";
	mes "^804000 คำแนะนำสำหรับการรีดนม^000000";
	mes "^804000 วัวบูบู แม้ว่า^000000";
	mes "^804000 มันเขียนด้วยมือมัน^000000";
	mes "^804000 จัดได้ดีมาก^000000";
	next;
	mes "[สารบัญ]";
	mes " ";
	mes "บทที่ 1:วิธีการนม Booboo";
	mes "บทที่ 2:วิธีการรักษา Booboo";
	mes "บทที่ 3:ก่อนที่คุณจะเริ่ม";
	next;
	switch(select("บทที่ 1:บทที่ 2:บทที่ 3")) {
	case 1:
		mes "[บทที่ 1]";
		mes "Booboo เป็นอารมณ์ที่ดีมาก";
		mes "วัวอ่อนไหวที่แสดงออก";
		mes "ตัวเธอเองผ่านพลังของ";
		mes "เพลง. คุณต้องฟังเธอ";
		mes "เพลงกำหนดว่าเธอรู้สึกอย่างไร";
		mes "แล้วหวีเธอให้ถูกต้อง";
		next;
		mes "[บทที่ 1]";
		mes "โดยทั่วไปขึ้นอยู่กับ";
		mes "Booboo รู้สึกอย่างไรคุณต้อง";
		mes "ให้จำนวนแปรงแก่เธอ";
		mes "จังหวะที่สอดคล้องกับ";
		mes "เพลงของเธอ ฉันจะอธิบายเพิ่มเติม";
		mes "เกี่ยวกับเรื่องนั้นในบทที่ 2";
		break;
	case 2:
		mes "[บทที่ 2 สารบัญ]";
		mes " ";
		mes "ส่วนที่ 1:วิธีตอบสนอง";
		mes "Booboo the Cow's Feelings";
		mes "ส่วนที่ 2:เพลงของ Booboo";
		next;
		switch(select("ส่วนที่ 1:ส่วนที่ 2")) {
		case 1:
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "โดยปกติแล้ว Booboo the Cow";
			mes "แสดงออกถึงห้าที่แตกต่างกัน";
			mes "ความรู้สึกผ่านเพลงของเธอ:";
			mes "สิ่งเหล่านี้คือความสุขความเศร้าความโกรธ";
			mes "ความรักและความพึงพอใจอย่างเป็นกลาง";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "^800080 เธอมีความสุขมาก^000000!";
			mes "เมื่อบูบูวัว";
			mes "รู้สึกมีความสุขแล้วคุณก็ไป";
			mes "ไปข้างหน้าและแปรงเธอ";
			mes "ผม 3 ครั้งก่อน";
			mes "คุณสามารถรีดนมเธอ";
			mes "^800080 3 ครั้ง^000000";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "^800080 เธอเป็นเหมือนปกติ^000000";
			mes "เมื่อเธอรู้สึกเช่นนั้นคุณต้องทำ";
			mes "หวีผม^800080 5 ครั้ง^000000";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "ถ้า Booboo วัวรู้สึก";
			mes "เศร้าแล้วคุณต้องทำให้ได้";
			mes "เธอรู้สึกรักมากขึ้น อย่างไร";
			mes "คุณทำสิ่งนี้ไหม เพียงแค่แปรง";
			mes "ผมของเธออย่างน้อย 10 ครั้ง";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "ตอนนี้จำไว้ว่าเมื่อ";
			mes "Booboo วัวโกรธ";
			mes "คุณไม่ควรสัมผัสเธอ";
			mes "เลย. Just say, ''No!'' to";
			mes "แปรงผมโอเค?";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "หากคุณได้เห็น";
			mes "Booboo วัวในความรัก";
			mes "จากนั้นก็แปรงผมของเธอ";
			mes "ครั้งเดียว. เพียงแค่มองหาไฟล์";
			mes "หัวใจและคุณจะรู้";
			mes "ว่าเธอกำลังมีความรักโอเค?";
			next;
			mes "[ตอนที่ 2 ตอนที่ 1]";
			mes "เมื่อใดก็ตามที่ Booboo the";
			mes "วัวเป็นเพียงความรู้สึก";
			mes "ความพึงพอใจที่เป็นกลาง";
			mes "จากนั้นก็แปรงเธอ";
			mes "5 ครั้ง นั่นคือทั้งหมดที่ ~";
			break;
		case 2:
			mes "[ตอนที่ 2 ตอนที่ 2]";
			mes "วัวบูบูจะ";
			mes "ร้องเพลงนี้เสมอ";
			mes "เก็บเสียงเหล่านี้ไว้";
			mes "นึกถึงตอนที่เธอร้องเพลงพวกเขา ...";
			next;
			mes "^ff0000Brr ~ Brrbrr ~ Boobooboo ~^000000";
			mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
			mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
			mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
			mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
			mes "^0000ffBoo! บี! โห่ ~^000000";
			next;
			mes "[ตอนที่ 2 ตอนที่ 2]";
			mes "เมื่อคุณพยาGuardให้นม";
			mes "Booboo เธอจะร้องเพลงนี้";
			mes "เพลงที่มีความแตกต่างเล็กน้อย";
			mes "มองหาความแตกต่างใน";
			mes "เพลงของ Booboo แล้ว";
			mes "ฮัมคำที่ถูกต้องให้เธอ";
			break;
		}
		break;
	case 3:
		mes "[บทที่ 3]";
		mes "หากต้องการให้นม";
		mes "Booboo วัวคุณ";
		mes "ต้องได้รับอนุญาตก่อน";
		mes "จาก Kurupe คุณก็จะเช่นกัน";
		mes "ต้องการ 3 Concentration Potions";
		mes "เพื่อสอดเข้าไปในหวีของ Booboo";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[บูบู]";
		mes "Boop boop boo ~";
		mes "Booboo Boop Boo!";
		next;
		mes "^804000 ดูเหมือนว่า";
		mes "วัวบูบู";
		mes "มีบางอย่างที่";
		mes "เธออยากจะบอกคุณ^000000";
		next;
		switch(select("ความพยาGuardที่จะ Milk Booboo:มันไม่ใช่เวลาที่เหมาะสม!")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1:callsub L_MilkCow,"cow_01.wav",3; break;
					case 2:callsub L_MilkCow,"cow_02.wav",5; break;
					case 3:callsub L_MilkCow,"cow_03.wav",10; break;
					case 4:callsub L_MilkCow,"cow_04.wav",0; break;
					case 5:callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FFT ใช้หวีนี้เพื่อ";
			mes "แปรงบูบูวัว";
			mes "คุณจะต้องแทรก";
			mes "3 ยาเข้มข้น";
			mes "คุณสามารถแปรง Booboo เท่านั้น";
			mes "ด้วยหวีวิเศษอันหรูหรานี้^000000";
			close;
		case 2:
			mes "^3355FF บางทีคุณควรเรียนรู้เพิ่มเติม";
			mes "เกี่ยวกับวัวบูบูและ";
			mes "ได้รับข้อมูลเพิ่มเติมก่อน";
			mes "คุณสามารถลองนมเธอได้^000000";
			close;
		}
	}
	mes "[บูบู]";
	mes "บึ๊บ ~ บึ๊บ !!";
	mes "บูบู้บู้บู้ ~~~";
	mes "Booboo Boop ~";
	close;

L_MilkCow:
	mes "^3355FF หวีวิเศษขนาดยักษ์นี้คือ";
	mes "สั่งพิเศษจาก Geffen's";
	mes "สถาบันเวทมนตร์. ได้รับการออกแบบ";
	mes "เพื่อใช้งานหลังจากใส่";
	mes "3 ยาเข้มข้น";
	mes "ลงในช่องพิเศษของมัน^000000";
	next;
	mes "^3355FF เมื่อคุณวางไฟล์";
	mes "3 ยาเข้มข้น";
	mes "เข้าไปในหวีมันเริ่มต้น";
	mes "เพื่อตีระฆังและ Booboo the";
	mes "สัตว์เลี้ยงเพื่อแสดงความรู้สึกของเธอ^FFFFFF^3355FF ในใจกลาง Hugel^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FF ตอนนี้ถึงเวลาสำหรับคุณ";
	mes "แปรงบูบูวัว";
	mes "ขึ้นอยู่กับอารมณ์ของเธอ";
	mes "คุณต้องแปรงให้เธอ";
	mes "จำนวนครั้งที่แน่นอน^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FFAwwww ...";
		mes "วัวดูบูบู";
		mes "ผิดหวังมาก. เธอ";
		mes "ดูเหมือนว่าเธอต้องการ";
		mes "เพื่อปิดตัวเอง";
		mes "จากส่วนที่เหลือของโลก ...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FF วัวบูบู";
	mes "ดูเหมือนว่ามีเนื้อหาที่เป็นธรรม";
	mes "และกำลังร้องเพลงเซเรเนด^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[นาง. บูบู]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr ~ Brrboo ~ Boobooboo ~^000000";
		mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
		mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! บี! โห่ ~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr ~ Brrboo ~ Boobooboo ~^000000";
		mes "^0000ffRrrururu ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
		mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! บี! โห่ ~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr ~ Brrbrr ~ Boobooboo ~^000000";
		mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rurub ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
		mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! บี! โห่ ~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr ~ Brrbrr ~ Boobooboo ~^000000";
		mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Bbrrrr ~^000000";
		mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! บี! โห่ ~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr ~ Brrbrr ~ Boobooboo ~^000000";
		mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
		mes "^ff0000Bbb ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! บี! โห่ ~^000000";
		break;
	case 6:
		set .@cowsong$,"ข";
		mes "^ff0000Brr ~ Brrbrr ~ Boobooboo ~^000000";
		mes "^0000ffBrrrrrr ~ Booboo ~ Boorrboo ~^000000";
		mes "^ff0000Booruboorubrr ~ Rrrrboo ~^000000";
		mes "^0000ffRrrr ~ Booboorrrr ~ Boobooru ~^000000";
		mes "^ff0000 Boobooboo ~ Rururu ~ Booruboorub ~^000000";
		mes "^0000ffBoo! โห่! โห่ ~^000000";
		break;
	}
	next;
	mes "^3355FF รีบตอบกลับเพลงของ Booboo! มองหาคำที่เล็กน้อย";
	mes "แตกต่างจากปกติของ Booboo";
	mes "เพลงในบันทึกของ Burupu แล้วบอกเธอถึงโลกที่ถูกต้องโดยไม่ต้อง";
	mes "อักขระทิลเดอ ('' ~ '')^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FF ประสบความสำเร็จ!";
		mes "วัวบูบู";
		mes "ค่อนข้างมีความสุขและ";
		mes "คุณสามารถดื่มนมได้";
		mes "เธอ. ตอนนี้คุณควร";
		mes "รายงานต่อ Kurupe^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FF โอ้โอ้ ...";
	mes "วัวบูบูกำลังเริ่มต้นขึ้น";
	mes "ตะคอกอย่างรุนแรง! เธอดูเหมือน";
	mes "ค่อนข้างโกรธคุณคุณ";
	mes "หนีไปก่อนดีกว่า ...^000000";
	close;
}

// Odin Temple Excavation Quest::hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "** ประกาศรับสมัคร **";
	mes " ";
	if (hg_odin < 60) {
		mes "ตอนนี้เรากำลังจ้างนายหน้า";
		mes "สำหรับการสำรวจศาลเจ้าโอดิน";
		mes " ";
		mes "- ฝ่ายสำรวจศาลเจ้า";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "เข้าร่วมนักมายากลของเรา";
	mes "ชุมชนและสร้าง";
	mes "ตลอดทั้งวันของคุณเทศกาล!";
	mes " ";
	mes "- ชุมชน Hugel Magician";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[Alex]";
		mes "ไม่ว่าคุณจะเป็นอะไรก็ตาม";
		mes "พยาGuardขายฉัน";
		mes "ฉันไม่สนใจ!";
		mes "ออกไปจากที่นี่!";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "ฮะ...?";
		mes "คุณต้องการอะไร?";
		next;
		switch(select("ขอโทษนะ ...:ฉันเห็นประกาศรับสมัครและ ...")) {
		case 1:
			mes "[Alex]";
			mes "ไม่ว่าคุณจะเป็นอะไรก็ตาม";
			mes "พยาGuardขายฉัน";
			mes "ฉันไม่สนใจ!";
			mes "ออกไปจากที่นี่!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[Alex]";
			mes "โอ้คุณเห็นไฟล์";
			mes "ประกาศรับสมัครสำหรับ";
			mes "Odin Shrine Expedition ใช่มั้ย?";
			if (BaseLevel > 59) {
				mes "อืม ... เอาล่ะดูสิ";
				mes "เหมือนคุณแข็งแกร่งพอ";
				mes "ใช่ฉันคิดว่าคุณมีคุณสมบัติ";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "ฉันไม่รู้ ฉันคิดว่า";
				mes "ประเภทของการสำรวจจะ";
				mes "กินคุณยังมีชีวิตอยู่ ไม่มีความผิด ...";
				next;
				mes "[Alex]";
				mes "ดูฉันจะพิจารณาใหม่";
				mes "ไม่ว่าคุณจะมีคุณสมบัติตามมาหรือไม่";
				mes "คุณได้รับการฝึกอบรมอีกเล็กน้อย";
				mes "พัฒนาทักษะของคุณคุณรู้ไหม";
				mes "แข็งแกร่งขึ้น สำหรับตอนนี้แม้ว่า";
				mes "ฉันไม่คิดว่าเราจะใช้คุณได้";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "ฉันชื่อ Alex Helmut และฉัน";
		mes "รับผิดชอบการเดินทาง";
		mes "See that guy over there? นั่นแหละ";
		mes "Julianน้องชายของฉันเป็นใคร";
		mes "ยังทำงานในการขุดค้น";
		next;
		mes "[Alex]";
		mes "เป้าหมายหลักของเราในเรื่องนี้";
		mes "การขุดค้นคือการดึงข้อมูล";
		mes "บางอย่างมีค่ามาก";
		mes "สิ่งของภายในศาลเจ้า อย่างไรก็ตามมันอันตรายเกินไปที่จะเข้าไปที่นั่น";
		mes "ถ้าคุณไม่แข็งแกร่งพอ";
		next;
		mes "[Alex]";
		mes "อย่างไรก็ตามหากคุณต้องการ";
		mes "ช่วยเราโปรดดู";
		mes "รอบ ๆ ศาลเจ้าและดู";
		mes "หากคุณต้องการทำงานให้เรา";
		mes "กรุณาคุยกับBoatman";
		mes "จะเดินทางไปศาลเจ้าโอเคมั้ย?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[Alex]";
		mes "คุณ oughtta จริงๆ";
		mes "ตรวจสอบศาลเจ้า";
		mes "สำหรับตัวคุณเองก่อน เพียงแค่พูดคุย";
		mes "ถึงBoatmanเพื่อที่";
		mes "เขาพาคุณไปที่นั่น";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[Alex]";
		mes "โอ้คุณไปแล้ว";
		mes "และเห็นศาลเจ้า";
		mes "แล้ว. ดังนั้นคุณจะช่วย";
		mes "พวกเราในการเดินทางของเรา?";
		next;
