//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "^8C171730 Poisonous Toad Skins^000000.";
					mes "คุณอาจต้องการเขียน";
					mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
					mes "ลืมไปขอให้โชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Antelope Horns^000000,";
					mes "^8C171730 Honey Pots^000000, and";
					mes "^8C171730 Porcupine Quills^000000.";
					mes "คุณอาจต้องการเขียน";
					mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
					mes "ลืมไปขอให้โชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "คุณควรผูกมัด";
				mes "กับกิลด์ของคุณในขณะที่คุณ";
				mes "รวบรวมสิ่งของที่ฉันถาม";
				mes "คุณต้องนำฉันรู้เพียงพอ";
				mes "เวลายังไม่ผ่านไปสำหรับคุณ";
				mes "กิลด์จะทำงานร่วมกันในเรื่องนี้";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "โอ้สมบูรณ์แบบ! คุณนำมา";
				mes "ของทั้งหมดถ้าอย่างนั้น";
				mes "ฉันเดาว่าคุณพร้อมที่จะ";
				mes "รับวิญญาณนี้เดี๋ยวนี้ได้โปรด";
				mes "give it to an ^42426FAssassin^000000 or an";
				mes "^42426FAssassin Cross^000000. Thank you.";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "โอ้สมบูรณ์แบบ! คุณนำมา";
				mes "ของทั้งหมดถ้าอย่างนั้น";
				mes "ฉันเดาว่าคุณพร้อมที่จะ";
				mes "รับวิญญาณนี้เดี๋ยวนี้ได้โปรด";
				mes "ให้มันเป็น ^42426FAssassin ^000000 หรือ";
				mes "^42426FAssassin Cross ^000000 ขอบคุณ.";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "โอ้สมบูรณ์แบบ! คุณนำมา";
				mes "ของทั้งหมดถ้าอย่างนั้น";
				mes "ฉันเดาว่าคุณพร้อมที่จะ";
				mes "รับวิญญาณนี้เดี๋ยวนี้ได้โปรด";
				mes "ให้ ^42426FAssassin ^000000";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "หืม? คุณยังไม่ได้";
				mes "รวบรวมสิ่งของทั้งหมด";
				mes "กับกิลด์ของคุณหรือยัง";
				mes "ให้ฉันเตือนอะไร";
				mes "คุณต้องพาฉันมา";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Burning Hearts^000000,";
				mes "^8C171730 Wolf Claws^000000, and";
				mes "^8C171730 Leopard Claws^000000.";
				mes "คุณอาจต้องการเขียน";
				mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
				mes "ลืมไปขอให้โชคดี";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "หืม? คุณยังไม่ได้";
				mes "รวบรวมสิ่งของทั้งหมด";
				mes "กับกิลด์ของคุณหรือยัง";
				mes "ให้ฉันเตือนอะไร";
				mes "คุณต้องพาฉันมา";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Soft Blades of Grass^000000,";
				mes "^8C171730 Wooden Hearts^000000, and";
				mes "^8C171730 Poisonous Toad Skins^000000.";
				mes "คุณอาจต้องการเขียน";
				mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
				mes "ลืมไปขอให้โชคดี";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "หืม? คุณยังไม่ได้";
				mes "รวบรวมสิ่งของทั้งหมด";
				mes "กับกิลด์ของคุณหรือยัง";
				mes "ให้ฉันเตือนอะไร";
				mes "คุณต้องพาฉันมา";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Antelope Horns^000000,";
				mes "^8C171730 Honey Pots^000000, and";
				mes "^8C171730 Porcupine Quills^000000.";
				mes "คุณอาจต้องการเขียน";
				mes "สิ่งเหล่านี้ลงเพื่อที่คุณจะไม่";
				mes "ลืมไปขอให้โชคดี";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "คุณนำมา";
				mes "จิตวิญญาณแห่งการผสมผสาน?";
				mes "ให้แน่ใจว่าคุณให้";
				mes "that to a ^2F4F2FWizard^000000 or";
				mes "a ^2F4F2FHigh Wizard^000000.";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เพื่อประโยชน์ของคุณ";
				mes "กิลด์คุณต้องเป็น";
				mes "แรงขึ้นบางครั้ง";
				mes "คาถาของคุณจะทำให้";
				mes "ความแตกต่างระหว่างชัยชนะ";
				mes "และพ่ายแพ้จำไว้";
				next;
				mes "[" + .@name$ + "]";
				mes "เฮ้," + strcharinfo (0) + ",";
				mes "ถ้าคุณอยากเป็น";
				mes "แข็งแกร่งพอที่จะปกป้องคุณ";
				mes "กิลด์งั้นคุณต้องเลเวล";
				mes "กลับมาหาฉันสักที";
				mes "เพิ่มระดับฐานของคุณ";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "เตรียมตัวให้พร้อม";
					mes "สำหรับงานของคุณหลังจากคุณ";
					mes "ได้รับ ^FF00003 Base Levels ^000000";
					mes "อย่าสิ้นหวัง:ฉันรู้";
					mes "คุณจะสามารถเข้าถึงได้";
					mes "เป้าหมายนี้ขอให้โชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "เตรียมตัวให้พร้อม";
					mes "สำหรับงานของคุณหลังจากคุณ";
					mes "gain ^FF00002 Base Levels ^000000";
					mes "อย่าสิ้นหวัง:ฉันรู้";
					mes "คุณจะสามารถเข้าถึงได้";
					mes "เป้าหมายนี้ขอให้โชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "เตรียมตัวให้พร้อม";
					mes "สำหรับงานของคุณหลังจากคุณ";
					mes "ได้รับ ^FF00001 Base Level ^000000";
					mes "อย่าสิ้นหวัง:ฉันรู้";
					mes "คุณจะสามารถเข้าถึงได้";
					mes "เป้าหมายนี้ขอให้โชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "หืมคุณแข็งแกร่งขึ้นมาก";
					mes "ที่ฉันคาดไว้ไม่มี";
					mes "ต้องการให้ฉันให้กำลังใจ";
					mes "คุณต้องพัฒนาความแข็งแกร่งของคุณ";
					mes "ฉันยอมรับว่าเธอเข้มแข็ง";
					next;
					mes "[" + .@name$ + "]";
					mes "รับทราบขอบเขตและ";
					mes "ขีด จำกัด ของความแข็งแกร่งของคุณ แต่";
					mes "ไม่ยอมให้คิดว่าจะก่อมลพิษ";
					mes "หัวใจของคุณความภาคภูมิใจจะเสมอ";
					mes "ปลดแอกพลังของคุณถ้าคุณ";
					mes "ช่างมันเถอะจำความถ่อมตัว";
					next;
					mes "[" + .@name$ + "]";
					mes "คุณมีคุณสมบัติเพียงพอ";
					mes "ให้ฉันเชื่อใจเธอ";
					mes "โปรดให้วิญญาณนี้";
					mes "ถึง ^FF0000Guild Master ^000000 ของคุณ";
					mes "เสร็จแล้ว";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณ";
				mes "เสร็จสิ้นงาน";
				mes "ฉันให้คุณมันอาจจะ";
				mes "เป็นเรื่องยาก แต่";
				mes "คุณจะเห็นว่าฉันมีของคุณ";
				mes "คำนึงถึงผลประโยชน์สูงสุดของกิลด์";
				next;
				mes "[" + .@name$ + "]";
				mes "คุณได้รับความไว้วางใจจากฉัน";
				mes "โปรดให้วิญญาณนี้";
				mes "ถึง ^FF0000Guild Master ^000000 ของคุณ";
				mes "คุณทำได้ดีมาก";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณ";
				mes "เสร็จสิ้นงาน";
				mes "ฉันให้คุณมันอาจจะ";
				mes "เป็นเรื่องยาก แต่";
				mes "คุณจะเห็นว่าฉันมีของคุณ";
				mes "คำนึงถึงผลประโยชน์สูงสุดของกิลด์";
				next;
				mes "[" + .@name$ + "]";
				mes "คุณได้รับความไว้วางใจจากฉัน";
				mes "โปรดให้วิญญาณนี้";
				mes "ถึง ^FF0000Guild Master ^000000 ของคุณ";
				mes "คุณทำได้ดีมาก";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "ฉันเห็นว่าคุณ";
				mes "เสร็จสิ้นงาน";
				mes "ฉันให้คุณมันอาจจะ";
				mes "เป็นเรื่องยาก แต่";
				mes "คุณจะเห็นว่าฉันมีของคุณ";
				mes "คำนึงถึงผลประโยชน์สูงสุดของกิลด์";
				next;
				mes "[" + .@name$ + "]";
				mes "You've earned my trust.";
				mes "Please give this spirit";
				mes "to your ^FF0000Guild Master^000000.";
				mes "You've done well.";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "คุณไม่แข็งแกร่งพอ";
				mes "ยังให้กิลด์ของคุณเต็มที่";
				mes "พึ่งพาคุณในช่วงวิกฤต";
				mes "ต้องอัพเลเวล!";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "คุณไม่แข็งแกร่งพอ";
				mes "ยังให้กิลด์ของคุณเต็มที่";
				mes "พึ่งพาคุณในช่วงวิกฤต";
				mes "ต้องอัพเลเวล!";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "อืม ... ฉันไม่คิดว่าคุณ";
				mes "ใช้เวลาในการปรับระดับพอสมควร";
				mes "ยัง.. ทำต่อไป";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "หืมคุณนาย";
			mes "ของกิลด์อื่นไม่ใช่";
			mes "คุณฉันไม่มีความภักดี";
			mes "ต่อคุณได้โปรด ... ";
			mes "ออกจากสถานที่นี้";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "หืม? คุณไม่มีเหตุผล";
			mes "อยู่ในฐานที่มั่นนี้";
			mes "กรุณาออกจากสถานที่นี้เดี๋ยวนี้";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่จำเป็นสำหรับคุณ";
		mes "ยึดวิญญาณนั้นไว้";
		mes "ของ Union กรุณาส่งให้";
		mes "นักเลงนักเต้นนักเต้น";
		mes "หรือ Gypsy ในกิลด์ของคุณ";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "เมื่อคุณปรับปรุงตัวเอง";
		mes "คุณจะแข็งแกร่งขึ้นด้วย";
		mes "กิลด์ของคุณจงอุทิศบางส่วนเสมอ";
		mes "เวลาสำหรับตัวคุณเองและของคุณ";
		mes "ทีมคุณไม่สามารถมีได้";
		mes "ไม่มีอื่น ๆ ";
		next;
		mes "[" + .@name$ + "]";
		mes "ฉันคิดว่าคุณจริงๆ";
		mes "ไม่ค่อยมีประโยชน์";
		mes "สำหรับฉันอีกต่อไป ... แต่ฉันจะ";
		mes "ให้การสนับสนุนเสมอ";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "There's no need for you";
		mes "to hold onto that Spirit of";
		mes "Combination. Please give";
		mes "it to an Assassin or Assassin";
		mes "Cross in your guild.";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "เพลงของคุณหนุนใจคุณ";
		mes "ขวัญและกำลังใจของกิลด์";
		mes "ช่วยให้พวกเขายืนหยัดและต่อสู้";
		mes "ไม่ว่าจะสิ้นหวังแค่ไหน";
		mes "สถานการณ์อาจดูเหมือน";
		mes "เสียงของคุณสร้างปาฏิหาริย์ได้";
		next;
		mes "[" + .@name$ + "]";
		mes "ฉันคิดว่าคุณจริงๆ";
		mes "ไม่ค่อยมีประโยชน์";
		mes "สำหรับฉันอีกต่อไป ... แต่ฉันจะ";
		mes "ให้การสนับสนุนเสมอ";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่จำเป็นสำหรับคุณ";
		mes "ยึดมั่นในวิญญาณของ";
		mes "ชุดค่าผสมกรุณาให้";
		mes "เป็น Assassin หรือ Assassin";
		mes "ข้ามกิลด์ของคุณ";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "การเต้นรำของคุณหนุนคุณ";
		mes "ขวัญและกำลังใจของกิลด์";
		mes "ช่วยให้พวกเขายืนหยัดและต่อสู้";
		mes "ไม่ว่าจะสิ้นหวังแค่ไหน";
		mes "สถานการณ์อาจดูเหมือน";
		mes "เสียงของคุณสร้างปาฏิหาริย์ได้";
		next;
		mes "[" + .@name$ + "]";
		mes "ฉันคิดว่าคุณจริงๆ";
		mes "ไม่ค่อยมีประโยชน์";
		mes "สำหรับฉันอีกต่อไป ... แต่ฉันจะ";
		mes "ให้การสนับสนุนเสมอ";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่จำเป็นสำหรับคุณ";
		mes "ยึดวิญญาณนั้นไว้";
		mes "ของความเป็นปึกแผ่นโปรดให้";
		mes "เป็นพ่อมดหรือสูง";
		mes "พ่อมดในกิลด์ของคุณ";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "ฉันคิดว่าคุณจริงๆ";
		mes "ไม่ค่อยมีประโยชน์";
		mes "สำหรับฉันอีกต่อไป ... แต่ฉันจะ";
		mes "ให้การสนับสนุนเสมอ";
		next;
		mes "[" + .@name$ + "]";
		mes "รู้ว่าศัตรูของคุณคือใคร";
		mes "ถ้ามีใครต่อต้านกิลด์ของคุณ";
		mes "คุณต้องทำลายมันโดยไม่ต้อง";
		mes "ความลังเลความยุติธรรมของคุณ";
		mes "ต้องเจอด่วน!";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่จำเป็นสำหรับคุณ";
		mes "ยึดมั่นในวิญญาณของ";
		mes "มิตรภาพขอให้";
		mes "ส่งให้ Guild Master ของคุณ";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "ฉันบอกได้เลยว่าคุณ";
		mes "พยายามช่วยเหลือทุกคนเสมอ";
		mes "สมาชิกในกิลด์ของคุณ";
		mes "ความภักดีของคุณจะนำพวกเขามา";
		mes "อยู่เคียงข้างคุณในช่วงเวลาของ";
		mes "ความสุขและความทุกข์ยาก";
		next;
		mes "[" + .@name$ + "]";
		mes "ฉันคิดว่าคุณจริงๆ";
		mes "ไม่ค่อยมีประโยชน์";
		mes "สำหรับฉันอีกต่อไป ... แต่ฉันจะ";
		mes "ให้การสนับสนุนเสมอ";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "เราไม่มีอะไรจะ";
	mes "ทำกันเอง.";
	mes "ปล่อยให้ฉันเป็นและ";
	mes "ไปตามทางของคุณ";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFT คนนี้หมดแรง";
		mes "สังเกตเห็นว่าคุณจ้องมอง";
		mes "เขา แต่เลือกที่จะจากไป";
		mes "คุณคนเดียวไม่มีใคร";
		mes "อื่น ๆ ในฐานที่มั่นนี้";
		mes "ไม่มีเหตุผลที่จะอยู่ที่นี่ ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืม? วิญญาณนั่น";
				mes "คุณพามาด้วย ... ";
				mes "ฉันขอโทษ แต่มันไม่มีประโยชน์";
				mes "สำหรับพกพาไปไหนมาไหน";
				next;
				mes "[" + .@name$ + "]";
				mes "โปรดมอบสิ่งนั้นให้";
				mes "a ^FF0000Rogue ^000000 หรือ ^FF0000Stalker ^000000";
				mes "ในกิลด์ของคุณแล้ว";
				mes "ขอให้เขานำมาให้ฉัน";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ธุรกิจของเราร่วมกัน";
				mes "ได้ข้อสรุปแล้วถ้าคุณ";
				mes "ไม่ว่างทำไมไม่ลอง";
				mes "ช่วยกิลด์ของคุณใช่ไหม";
				mes "ฉันแน่ใจว่าพวกเขาจะชอบมัน";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "คุณคือคนนั้น";
				mes "ได้รับความไว้วางใจ";
				mes "วิญญาณแห่งสันติถ้าอย่างนั้น ... ";
				mes "งานของฉันสำหรับคุณคือ ^FF0000form";
				switch(rand(1,3)) {
				case 1:
					mes "ปาร์ตี้ที่มีสมาชิก 6 คน ^000000.";
					mes "ไม่มากไปกว่านี้";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าคุณสามารถทำได้";
					mes "จะแสดงให้เห็นอย่างชัดเจน";
					mes "ให้ฉันว่าคนของคุณ";
					mes "สกิลเท่ากัน";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "ปาร์ตี้ที่มีสมาชิก 8 คน ^000000.";
					mes "ไม่มากไปกว่านี้";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าคุณสามารถทำได้";
					mes "จะแสดงให้เห็นอย่างชัดเจน";
					mes "ให้ฉันว่าคนของคุณ";
					mes "สกิลเท่ากัน";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "ปาร์ตี้ที่มีสมาชิก 10 คน ^000000.";
					mes "ไม่มากไปกว่านี้";
					next;
					mes "[" + .@name$ + "]";
					mes "นี่เป็นการทดสอบที่แปลกประหลาด";
					mes "แต่ถ้าคุณสามารถทำได้";
					mes "จะแสดงให้เห็นอย่างชัดเจน";
					mes "ให้ฉันว่าคนของคุณ";
					mes "สกิลเท่ากัน";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "ฉันเห็นว่าคุณ";
					mes "ตั้งหมัดกับ";
					mes "จำนวนที่แน่นอนของ";
					mes "คนที่ฉันถามหืม";
					mes "ฉันไม่ว่าคุณน่าจะ";
					mes "นำไปสู่เมื่อคุณต้อง";
					next;
					mes "[" + .@name$ + "]";
					mes "ที่นี่ฉันต้องการให้คุณรับ";
					mes "วิญญาณนี้แล้วให้";
					mes "เป็นพระหรือสูง";
					mes "นักบวชในกิลด์ของคุณ";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ฉันคิดว่าฉันขอให้คุณ";
					mes "^FF0000 สร้างปาร์ตี้ 6 คน ^000000?";
					mes "ไม่มากไปไม่น้อยหืม";
					mes "กลับมาหาฉันอีกครั้งหลังจากเธอ";
					mes "เสร็จสิ้นภารกิจง่ายๆนี้";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "ฉันเห็นว่าคุณ";
					mes "ตั้งพรรคกับ";
					mes "จำนวนที่แน่นอนของ";
					mes "คนที่ฉันถามหืม";
					mes "ฉันเดาว่าคุณน่าเชื่อถือ";
					mes "นำไปสู่เมื่อคุณต้อง";
					next;
					mes "[" + .@name$ + "]";
					mes "ที่นี่ฉันต้องการให้คุณรับ";
					mes "วิญญาณนี้แล้วให้";
					mes "เป็นพระหรือสูง";
					mes "นักบวชในกิลด์ของคุณ";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ฉันคิดว่าฉันขอให้คุณ";
					mes "^FF0000 สร้างปาร์ตี้ 8 คน ^000000?";
					mes "ไม่มากไปไม่น้อยหืม";
					mes "กลับมาหาฉันอีกครั้งหลังจากเธอ";
					mes "เสร็จสิ้นภารกิจง่ายๆนี้";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "ฉันเห็นว่าคุณ";
					mes "ตั้งพรรคกับ";
					mes "จำนวนที่แน่นอนของ";
					mes "คนที่ฉันถามหืม";
					mes "ฉันเดาว่าคุณน่าเชื่อถือ";
					mes "นำไปสู่เมื่อคุณต้อง";
					next;
					mes "[" + .@name$ + "]";
					mes "ที่นี่ฉันต้องการให้คุณรับ";
					mes "วิญญาณนี้แล้วให้";
					mes "เป็นพระหรือสูง";
					mes "นักบวชในกิลด์ของคุณ";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ฉันคิดว่าฉันขอให้คุณ";
					mes "^FF0000 สร้างปาร์ตี้ที่มีสมาชิก 10 คน ^000000?";
					mes "ไม่มากไปไม่น้อยหืม";
					mes "กลับมาหาฉันอีกครั้งหลังจากเธอ";
					mes "เสร็จสิ้นภารกิจง่ายๆนี้";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "งานดีได้รับ";
				mes "วิญญาณแห่งความมุ่งมั่น";
				mes "แต่ฉันต้องการให้คุณทำงาน";
				mes "แข็งแกร่งขึ้นเรื่อย ๆ ถ้าคุณ";
				mes "ตั้งใจจะปกป้องคนอื่น";
				mes "คุณจะแพ้ไม่ได้";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "ฉันต้องการให้คุณได้รับ";
					mes "^FF00003 Base Levels ^000000 สำหรับ";
					mes "ประโยชน์ในการเสริมสร้าง";
					mes "ตัวคุณและกิลด์ของคุณ";
					mes "นี่คือบททดสอบของฉันสำหรับคุณ";
					next;
					mes "[" + .@name$ + "]";
					mes "พยายามอย่ากังวล";
					mes "งานเยอะขนาดนี้";
